Classes: 234, Device: cuda
Loading exp3 train cache...
Labeled SS: 359 train, 380 eval
Loading exp8 teacher models...
  Loaded exp8_focal_fold0_best.pth
  Loaded exp8_focal_fold1_best.pth
Symlinked pseudo cache from exp7
Cached pseudo mels: 17892
Source files: 2982, batch inference with exp8 teacher...
Pseudo batch inference:   0%|          | 0/24 [00:00<?, ?it/s]
Train E1:  25%|██▌       | 285/1122 [00:07<00:21, 39.34it/s, loss=0.0025]
Train E1:  26%|██▌       | 289/1122 [00:07<00:21, 39.31it/s, loss=0.0025]
Train E1:  26%|██▌       | 289/1122 [00:07<00:21, 39.31it/s, loss=0.0025]
Train E1:  26%|██▌       | 289/1122 [00:07<00:21, 39.31it/s, loss=0.0025]
Train E1:  26%|██▌       | 289/1122 [00:07<00:21, 39.31it/s, loss=0.0025]
Train E1:  26%|██▌       | 289/1122 [00:07<00:21, 39.31it/s, loss=0.0025]
Train E1:  26%|██▌       | 293/1122 [00:07<00:21, 38.90it/s, loss=0.0025]
Train E1:  26%|██▌       | 293/1122 [00:07<00:21, 38.90it/s, loss=0.0025]
Train E1:  26%|██▌       | 293/1122 [00:07<00:21, 38.90it/s, loss=0.0025]
Train E1:  26%|██▌       | 293/1122 [00:07<00:21, 38.90it/s, loss=0.0024]
Train E1:  26%|██▌       | 293/1122 [00:07<00:21, 38.90it/s, loss=0.0024]
Train E1:  26%|██▋       | 297/1122 [00:07<00:21, 38.90it/s, loss=0.0024]
Train E1:  26%|██▋       | 297/1122 [00:07<00:21, 38.90it/s, loss=0.0024]
Train E1:  26%|██▋       | 297/1122 [00:07<00:21, 38.90it/s, loss=0.0024]
Train E1:  26%|██▋       | 297/1122 [00:07<00:21, 38.90it/s, loss=0.0024]
Train E1:  26%|██▋       | 297/1122 [00:07<00:21, 38.90it/s, loss=0.0024]
Train E1:  27%|██▋       | 301/1122 [00:07<00:21, 38.98it/s, loss=0.0024]
Train E1:  27%|██▋       | 301/1122 [00:07<00:21, 38.98it/s, loss=0.0024]
Train E1:  27%|██▋       | 301/1122 [00:08<00:21, 38.98it/s, loss=0.0024]
Train E1:  27%|██▋       | 301/1122 [00:08<00:21, 38.98it/s, loss=0.0024]
Train E1:  27%|██▋       | 301/1122 [00:08<00:21, 38.98it/s, loss=0.0024]
Train E1:  27%|██▋       | 305/1122 [00:08<00:20, 39.05it/s, loss=0.0024]
Train E1:  27%|██▋       | 305/1122 [00:08<00:20, 39.05it/s, loss=0.0024]
Train E1:  27%|██▋       | 305/1122 [00:08<00:20, 39.05it/s, loss=0.0024]
Train E1:  27%|██▋       | 305/1122 [00:08<00:20, 39.05it/s, loss=0.0024]
Train E1:  27%|██▋       | 305/1122 [00:08<00:20, 39.05it/s, loss=0.0024]
Train E1:  28%|██▊       | 309/1122 [00:08<00:20, 39.16it/s, loss=0.0024]
Train E1:  28%|██▊       | 309/1122 [00:08<00:20, 39.16it/s, loss=0.0024]
Train E1:  28%|██▊       | 309/1122 [00:08<00:20, 39.16it/s, loss=0.0024]
Train E1:  28%|██▊       | 309/1122 [00:08<00:20, 39.16it/s, loss=0.0024]
Train E1:  28%|██▊       | 309/1122 [00:08<00:20, 39.16it/s, loss=0.0024]
Train E1:  28%|██▊       | 313/1122 [00:08<00:20, 39.19it/s, loss=0.0024]
Train E1:  28%|██▊       | 313/1122 [00:08<00:20, 39.19it/s, loss=0.0024]
Train E1:  28%|██▊       | 313/1122 [00:08<00:20, 39.19it/s, loss=0.0024]
Train E1:  28%|██▊       | 313/1122 [00:08<00:20, 39.19it/s, loss=0.0024]
Train E1:  28%|██▊       | 313/1122 [00:08<00:20, 39.19it/s, loss=0.0024]
Train E1:  28%|██▊       | 317/1122 [00:08<00:20, 39.26it/s, loss=0.0024]
Train E1:  28%|██▊       | 317/1122 [00:08<00:20, 39.26it/s, loss=0.0024]
Train E1:  28%|██▊       | 317/1122 [00:08<00:20, 39.26it/s, loss=0.0024]
Train E1:  28%|██▊       | 317/1122 [00:08<00:20, 39.26it/s, loss=0.0024]
Train E1:  28%|██▊       | 317/1122 [00:08<00:20, 39.26it/s, loss=0.0025]
Train E1:  29%|██▊       | 321/1122 [00:08<00:20, 39.15it/s, loss=0.0025]
Train E1:  29%|██▊       | 321/1122 [00:08<00:20, 39.15it/s, loss=0.0025]
Train E1:  29%|██▊       | 321/1122 [00:08<00:20, 39.15it/s, loss=0.0024]
Train E1:  29%|██▊       | 321/1122 [00:08<00:20, 39.15it/s, loss=0.0024]
Train E1:  29%|██▊       | 321/1122 [00:08<00:20, 39.15it/s, loss=0.0025]
Train E1:  29%|██▉       | 325/1122 [00:08<00:20, 39.22it/s, loss=0.0025]
Train E1:  29%|██▉       | 325/1122 [00:08<00:20, 39.22it/s, loss=0.0024]
Train E1:  29%|██▉       | 325/1122 [00:08<00:20, 39.22it/s, loss=0.0024]
Train E1:  29%|██▉       | 325/1122 [00:08<00:20, 39.22it/s, loss=0.0024]
Train E1:  29%|██▉       | 325/1122 [00:08<00:20, 39.22it/s, loss=0.0024]
Train E1:  29%|██▉       | 329/1122 [00:08<00:20, 39.18it/s, loss=0.0024]
Train E1:  29%|██▉       | 329/1122 [00:08<00:20, 39.18it/s, loss=0.0024]
Train E1:  29%|██▉       | 329/1122 [00:08<00:20, 39.18it/s, loss=0.0025]
Train E1:  29%|██▉       | 329/1122 [00:08<00:20, 39.18it/s, loss=0.0024]
Train E1:  29%|██▉       | 329/1122 [00:08<00:20, 39.18it/s, loss=0.0024]
Train E1:  30%|██▉       | 333/1122 [00:08<00:20, 39.22it/s, loss=0.0024]
Train E1:  30%|██▉       | 333/1122 [00:08<00:20, 39.22it/s, loss=0.0024]
Train E1:  30%|██▉       | 333/1122 [00:08<00:20, 39.22it/s, loss=0.0024]
Train E1:  30%|██▉       | 333/1122 [00:08<00:20, 39.22it/s, loss=0.0024]
Train E1:  30%|██▉       | 333/1122 [00:08<00:20, 39.22it/s, loss=0.0024]
Train E1:  30%|███       | 337/1122 [00:08<00:20, 39.21it/s, loss=0.0024]
Train E1:  30%|███       | 337/1122 [00:08<00:20, 39.21it/s, loss=0.0024]
Train E1:  30%|███       | 337/1122 [00:08<00:20, 39.21it/s, loss=0.0024]
Train E1:  30%|███       | 337/1122 [00:08<00:20, 39.21it/s, loss=0.0024]
Train E1:  30%|███       | 337/1122 [00:08<00:20, 39.21it/s, loss=0.0024]
Train E1:  30%|███       | 341/1122 [00:08<00:19, 39.26it/s, loss=0.0024]
Train E1:  30%|███       | 341/1122 [00:09<00:19, 39.26it/s, loss=0.0024]
Train E1:  30%|███       | 341/1122 [00:09<00:19, 39.26it/s, loss=0.0024]
Train E1:  30%|███       | 341/1122 [00:09<00:19, 39.26it/s, loss=0.0024]
Train E1:  30%|███       | 341/1122 [00:09<00:19, 39.26it/s, loss=0.0024]
Train E1:  31%|███       | 345/1122 [00:09<00:19, 39.29it/s, loss=0.0024]
Train E1:  31%|███       | 345/1122 [00:09<00:19, 39.29it/s, loss=0.0025]
Train E1:  31%|███       | 345/1122 [00:09<00:19, 39.29it/s, loss=0.0025]
Train E1:  31%|███       | 345/1122 [00:09<00:19, 39.29it/s, loss=0.0025]
Train E1:  31%|███       | 345/1122 [00:09<00:19, 39.29it/s, loss=0.0025]
Train E1:  31%|███       | 349/1122 [00:09<00:19, 38.89it/s, loss=0.0025]
Train E1:  31%|███       | 349/1122 [00:09<00:19, 38.89it/s, loss=0.0025]
Train E1:  31%|███       | 349/1122 [00:09<00:19, 38.89it/s, loss=0.0025]
Train E1:  31%|███       | 349/1122 [00:09<00:19, 38.89it/s, loss=0.0025]
Train E1:  31%|███       | 349/1122 [00:09<00:19, 38.89it/s, loss=0.0025]
Train E1:  31%|███▏      | 353/1122 [00:09<00:19, 38.74it/s, loss=0.0025]
Train E1:  31%|███▏      | 353/1122 [00:09<00:19, 38.74it/s, loss=0.0025]
Train E1:  31%|███▏      | 353/1122 [00:09<00:19, 38.74it/s, loss=0.0025]
Train E1:  31%|███▏      | 353/1122 [00:09<00:19, 38.74it/s, loss=0.0025]
Train E1:  31%|███▏      | 353/1122 [00:09<00:19, 38.74it/s, loss=0.0025]
Train E1:  32%|███▏      | 357/1122 [00:09<00:19, 38.68it/s, loss=0.0025]
Train E1:  32%|███▏      | 357/1122 [00:09<00:19, 38.68it/s, loss=0.0025]
Train E1:  32%|███▏      | 357/1122 [00:09<00:19, 38.68it/s, loss=0.0024]
Train E1:  32%|███▏      | 357/1122 [00:09<00:19, 38.68it/s, loss=0.0024]
Train E1:  32%|███▏      | 357/1122 [00:09<00:19, 38.68it/s, loss=0.0024]
Train E1:  32%|███▏      | 361/1122 [00:09<00:19, 38.98it/s, loss=0.0024]
Train E1:  32%|███▏      | 361/1122 [00:09<00:19, 38.98it/s, loss=0.0025]
Train E1:  32%|███▏      | 361/1122 [00:09<00:19, 38.98it/s, loss=0.0025]
Train E1:  32%|███▏      | 361/1122 [00:09<00:19, 38.98it/s, loss=0.0025]
Train E1:  32%|███▏      | 361/1122 [00:09<00:19, 38.98it/s, loss=0.0025]
Train E1:  33%|███▎      | 365/1122 [00:09<00:19, 39.24it/s, loss=0.0025]
Train E1:  33%|███▎      | 365/1122 [00:09<00:19, 39.24it/s, loss=0.0025]
Train E1:  33%|███▎      | 365/1122 [00:09<00:19, 39.24it/s, loss=0.0025]
Train E1:  33%|███▎      | 365/1122 [00:09<00:19, 39.24it/s, loss=0.0025]
Train E1:  33%|███▎      | 365/1122 [00:09<00:19, 39.24it/s, loss=0.0025]
Train E1:  33%|███▎      | 369/1122 [00:09<00:19, 39.32it/s, loss=0.0025]
Train E1:  33%|███▎      | 369/1122 [00:09<00:19, 39.32it/s, loss=0.0025]
Train E1:  33%|███▎      | 369/1122 [00:09<00:19, 39.32it/s, loss=0.0025]
Train E1:  33%|███▎      | 369/1122 [00:09<00:19, 39.32it/s, loss=0.0025]
Train E1:  33%|███▎      | 369/1122 [00:09<00:19, 39.32it/s, loss=0.0025]
Train E1:  33%|███▎      | 373/1122 [00:09<00:18, 39.46it/s, loss=0.0025]
Train E1:  33%|███▎      | 373/1122 [00:09<00:18, 39.46it/s, loss=0.0025]
Train E1:  33%|███▎      | 373/1122 [00:09<00:18, 39.46it/s, loss=0.0025]
Train E1:  33%|███▎      | 373/1122 [00:09<00:18, 39.46it/s, loss=0.0025]
Train E1:  33%|███▎      | 373/1122 [00:09<00:18, 39.46it/s, loss=0.0026]
Train E1:  34%|███▎      | 377/1122 [00:09<00:18, 39.49it/s, loss=0.0026]
Train E1:  34%|███▎      | 377/1122 [00:09<00:18, 39.49it/s, loss=0.0026]
Train E1:  34%|███▎      | 377/1122 [00:09<00:18, 39.49it/s, loss=0.0026]
Train E1:  34%|███▎      | 377/1122 [00:09<00:18, 39.49it/s, loss=0.0026]
Train E1:  34%|███▎      | 377/1122 [00:10<00:18, 39.49it/s, loss=0.0026]
Train E1:  34%|███▍      | 381/1122 [00:10<00:18, 39.43it/s, loss=0.0026]
Train E1:  34%|███▍      | 381/1122 [00:10<00:18, 39.43it/s, loss=0.0026]
Train E1:  34%|███▍      | 381/1122 [00:10<00:18, 39.43it/s, loss=0.0026]
Train E1:  34%|███▍      | 381/1122 [00:10<00:18, 39.43it/s, loss=0.0026]
Train E1:  34%|███▍      | 381/1122 [00:10<00:18, 39.43it/s, loss=0.0026]
Train E1:  34%|███▍      | 385/1122 [00:10<00:18, 39.43it/s, loss=0.0026]
Train E1:  34%|███▍      | 385/1122 [00:10<00:18, 39.43it/s, loss=0.0026]
Train E1:  34%|███▍      | 385/1122 [00:10<00:18, 39.43it/s, loss=0.0026]
Train E1:  34%|███▍      | 385/1122 [00:10<00:18, 39.43it/s, loss=0.0026]
Train E1:  34%|███▍      | 385/1122 [00:10<00:18, 39.43it/s, loss=0.0026]
Train E1:  35%|███▍      | 389/1122 [00:10<00:18, 39.41it/s, loss=0.0026]
Train E1:  35%|███▍      | 389/1122 [00:10<00:18, 39.41it/s, loss=0.0026]
Train E1:  35%|███▍      | 389/1122 [00:10<00:18, 39.41it/s, loss=0.0026]
Train E1:  35%|███▍      | 389/1122 [00:10<00:18, 39.41it/s, loss=0.0026]
Train E1:  35%|███▍      | 389/1122 [00:10<00:18, 39.41it/s, loss=0.0026]
Train E1:  35%|███▌      | 393/1122 [00:10<00:18, 39.30it/s, loss=0.0026]
Train E1:  35%|███▌      | 393/1122 [00:10<00:18, 39.30it/s, loss=0.0026]
Train E1:  35%|███▌      | 393/1122 [00:10<00:18, 39.30it/s, loss=0.0026]
Train E1:  35%|███▌      | 393/1122 [00:10<00:18, 39.30it/s, loss=0.0026]
Train E1:  35%|███▌      | 393/1122 [00:10<00:18, 39.30it/s, loss=0.0026]
Train E1:  35%|███▌      | 397/1122 [00:10<00:18, 39.25it/s, loss=0.0026]
Train E1:  35%|███▌      | 397/1122 [00:10<00:18, 39.25it/s, loss=0.0026]
Train E1:  35%|███▌      | 397/1122 [00:10<00:18, 39.25it/s, loss=0.0026]
Train E1:  35%|███▌      | 397/1122 [00:10<00:18, 39.25it/s, loss=0.0026]
Train E1:  35%|███▌      | 397/1122 [00:10<00:18, 39.25it/s, loss=0.0026]
Train E1:  36%|███▌      | 401/1122 [00:10<00:18, 39.29it/s, loss=0.0026]
Train E1:  36%|███▌      | 401/1122 [00:10<00:18, 39.29it/s, loss=0.0026]
Train E1:  36%|███▌      | 401/1122 [00:10<00:18, 39.29it/s, loss=0.0026]
Train E1:  36%|███▌      | 401/1122 [00:10<00:18, 39.29it/s, loss=0.0026]
Train E1:  36%|███▌      | 401/1122 [00:10<00:18, 39.29it/s, loss=0.0026]
Train E1:  36%|███▌      | 405/1122 [00:10<00:18, 39.11it/s, loss=0.0026]
Train E1:  36%|███▌      | 405/1122 [00:10<00:18, 39.11it/s, loss=0.0026]
Train E1:  36%|███▌      | 405/1122 [00:10<00:18, 39.11it/s, loss=0.0026]
Train E1:  36%|███▌      | 405/1122 [00:10<00:18, 39.11it/s, loss=0.0027]
Train E1:  36%|███▌      | 405/1122 [00:10<00:18, 39.11it/s, loss=0.0026]
Train E1:  36%|███▋      | 409/1122 [00:10<00:18, 39.20it/s, loss=0.0026]
Train E1:  36%|███▋      | 409/1122 [00:10<00:18, 39.20it/s, loss=0.0026]
Train E1:  36%|███▋      | 409/1122 [00:10<00:18, 39.20it/s, loss=0.0026]
Train E1:  36%|███▋      | 409/1122 [00:10<00:18, 39.20it/s, loss=0.0026]
Train E1:  36%|███▋      | 409/1122 [00:10<00:18, 39.20it/s, loss=0.0026]
Train E1:  37%|███▋      | 413/1122 [00:10<00:18, 39.28it/s, loss=0.0026]
Train E1:  37%|███▋      | 413/1122 [00:10<00:18, 39.28it/s, loss=0.0027]
Train E1:  37%|███▋      | 413/1122 [00:10<00:18, 39.28it/s, loss=0.0027]
Train E1:  37%|███▋      | 413/1122 [00:10<00:18, 39.28it/s, loss=0.0026]
Train E1:  37%|███▋      | 413/1122 [00:10<00:18, 39.28it/s, loss=0.0026]
Train E1:  37%|███▋      | 417/1122 [00:10<00:17, 39.42it/s, loss=0.0026]
Train E1:  37%|███▋      | 417/1122 [00:10<00:17, 39.42it/s, loss=0.0026]
Train E1:  37%|███▋      | 417/1122 [00:10<00:17, 39.42it/s, loss=0.0026]
Train E1:  37%|███▋      | 417/1122 [00:10<00:17, 39.42it/s, loss=0.0026]
Train E1:  37%|███▋      | 417/1122 [00:11<00:17, 39.42it/s, loss=0.0026]
Train E1:  38%|███▊      | 421/1122 [00:11<00:17, 39.45it/s, loss=0.0026]
Train E1:  38%|███▊      | 421/1122 [00:11<00:17, 39.45it/s, loss=0.0026]
Train E1:  38%|███▊      | 421/1122 [00:11<00:17, 39.45it/s, loss=0.0026]
Train E1:  38%|███▊      | 421/1122 [00:11<00:17, 39.45it/s, loss=0.0026]
Train E1:  38%|███▊      | 421/1122 [00:11<00:17, 39.45it/s, loss=0.0026]
Train E1:  38%|███▊      | 425/1122 [00:11<00:17, 39.35it/s, loss=0.0026]
Train E1:  38%|███▊      | 425/1122 [00:11<00:17, 39.35it/s, loss=0.0026]
Train E1:  38%|███▊      | 425/1122 [00:11<00:17, 39.35it/s, loss=0.0026]
Train E1:  38%|███▊      | 425/1122 [00:11<00:17, 39.35it/s, loss=0.0026]
Train E1:  38%|███▊      | 425/1122 [00:11<00:17, 39.35it/s, loss=0.0026]
Train E1:  38%|███▊      | 429/1122 [00:11<00:17, 39.08it/s, loss=0.0026]
Train E1:  38%|███▊      | 429/1122 [00:11<00:17, 39.08it/s, loss=0.0026]
Train E1:  38%|███▊      | 429/1122 [00:11<00:17, 39.08it/s, loss=0.0026]
Train E1:  38%|███▊      | 429/1122 [00:11<00:17, 39.08it/s, loss=0.0026]
Train E1:  38%|███▊      | 429/1122 [00:11<00:17, 39.08it/s, loss=0.0026]
Train E1:  39%|███▊      | 433/1122 [00:11<00:17, 38.57it/s, loss=0.0026]
Train E1:  39%|███▊      | 433/1122 [00:11<00:17, 38.57it/s, loss=0.0026]
Train E1:  39%|███▊      | 433/1122 [00:11<00:17, 38.57it/s, loss=0.0025]
Train E1:  39%|███▊      | 433/1122 [00:11<00:17, 38.57it/s, loss=0.0025]
Train E1:  39%|███▊      | 433/1122 [00:11<00:17, 38.57it/s, loss=0.0025]
Train E1:  39%|███▉      | 437/1122 [00:11<00:17, 38.58it/s, loss=0.0025]
Train E1:  39%|███▉      | 437/1122 [00:11<00:17, 38.58it/s, loss=0.0025]
Train E1:  39%|███▉      | 437/1122 [00:11<00:17, 38.58it/s, loss=0.0025]
Train E1:  39%|███▉      | 437/1122 [00:11<00:17, 38.58it/s, loss=0.0025]
Train E1:  39%|███▉      | 437/1122 [00:11<00:17, 38.58it/s, loss=0.0025]
Train E1:  39%|███▉      | 441/1122 [00:11<00:17, 38.68it/s, loss=0.0025]
Train E1:  39%|███▉      | 441/1122 [00:11<00:17, 38.68it/s, loss=0.0025]
Train E1:  39%|███▉      | 441/1122 [00:11<00:17, 38.68it/s, loss=0.0025]
Train E1:  39%|███▉      | 441/1122 [00:11<00:17, 38.68it/s, loss=0.0025]
Train E1:  39%|███▉      | 441/1122 [00:11<00:17, 38.68it/s, loss=0.0025]
Train E1:  40%|███▉      | 445/1122 [00:11<00:17, 38.83it/s, loss=0.0025]
Train E1:  40%|███▉      | 445/1122 [00:11<00:17, 38.83it/s, loss=0.0025]
Train E1:  40%|███▉      | 445/1122 [00:11<00:17, 38.83it/s, loss=0.0025]
Train E1:  40%|███▉      | 445/1122 [00:11<00:17, 38.83it/s, loss=0.0025]
Train E1:  40%|███▉      | 445/1122 [00:11<00:17, 38.83it/s, loss=0.0025]
Train E1:  40%|████      | 449/1122 [00:11<00:17, 38.59it/s, loss=0.0025]
Train E1:  40%|████      | 449/1122 [00:11<00:17, 38.59it/s, loss=0.0025]
Train E1:  40%|████      | 449/1122 [00:11<00:17, 38.59it/s, loss=0.0025]
Train E1:  40%|████      | 449/1122 [00:11<00:17, 38.59it/s, loss=0.0025]
Train E1:  40%|████      | 449/1122 [00:11<00:17, 38.59it/s, loss=0.0025]
Train E1:  40%|████      | 453/1122 [00:11<00:17, 38.65it/s, loss=0.0025]
Train E1:  40%|████      | 453/1122 [00:11<00:17, 38.65it/s, loss=0.0025]
Train E1:  40%|████      | 453/1122 [00:11<00:17, 38.65it/s, loss=0.0025]
Train E1:  40%|████      | 453/1122 [00:11<00:17, 38.65it/s, loss=0.0025]
Train E1:  40%|████      | 453/1122 [00:11<00:17, 38.65it/s, loss=0.0025]
Train E1:  41%|████      | 457/1122 [00:11<00:17, 38.75it/s, loss=0.0025]
Train E1:  41%|████      | 457/1122 [00:11<00:17, 38.75it/s, loss=0.0025]
Train E1:  41%|████      | 457/1122 [00:12<00:17, 38.75it/s, loss=0.0025]
Train E1:  41%|████      | 457/1122 [00:12<00:17, 38.75it/s, loss=0.0025]
Train E1:  41%|████      | 457/1122 [00:12<00:17, 38.75it/s, loss=0.0025]
Train E1:  41%|████      | 461/1122 [00:12<00:17, 38.69it/s, loss=0.0025]
Train E1:  41%|████      | 461/1122 [00:12<00:17, 38.69it/s, loss=0.0025]
Train E1:  41%|████      | 461/1122 [00:12<00:17, 38.69it/s, loss=0.0025]
Train E1:  41%|████      | 461/1122 [00:12<00:17, 38.69it/s, loss=0.0025]
Train E1:  41%|████      | 461/1122 [00:12<00:17, 38.69it/s, loss=0.0024]
Train E1:  41%|████▏     | 465/1122 [00:12<00:17, 38.59it/s, loss=0.0024]
Train E1:  41%|████▏     | 465/1122 [00:12<00:17, 38.59it/s, loss=0.0024]
Train E1:  41%|████▏     | 465/1122 [00:12<00:17, 38.59it/s, loss=0.0025]
Train E1:  41%|████▏     | 465/1122 [00:12<00:17, 38.59it/s, loss=0.0025]
Train E1:  41%|████▏     | 465/1122 [00:12<00:17, 38.59it/s, loss=0.0025]
Train E1:  42%|████▏     | 469/1122 [00:12<00:16, 38.69it/s, loss=0.0025]
Train E1:  42%|████▏     | 469/1122 [00:12<00:16, 38.69it/s, loss=0.0024]
Train E1:  42%|████▏     | 469/1122 [00:12<00:16, 38.69it/s, loss=0.0024]
Train E1:  42%|████▏     | 469/1122 [00:12<00:16, 38.69it/s, loss=0.0024]
Train E1:  42%|████▏     | 469/1122 [00:12<00:16, 38.69it/s, loss=0.0024]
Train E1:  42%|████▏     | 473/1122 [00:12<00:16, 38.71it/s, loss=0.0024]
Train E1:  42%|████▏     | 473/1122 [00:12<00:16, 38.71it/s, loss=0.0024]
Train E1:  42%|████▏     | 473/1122 [00:12<00:16, 38.71it/s, loss=0.0024]
Train E1:  42%|████▏     | 473/1122 [00:12<00:16, 38.71it/s, loss=0.0024]
Train E1:  42%|████▏     | 473/1122 [00:12<00:16, 38.71it/s, loss=0.0024]
Train E1:  43%|████▎     | 477/1122 [00:12<00:16, 38.65it/s, loss=0.0024]
Train E1:  43%|████▎     | 477/1122 [00:12<00:16, 38.65it/s, loss=0.0024]
Train E1:  43%|████▎     | 477/1122 [00:12<00:16, 38.65it/s, loss=0.0024]
Train E1:  43%|████▎     | 477/1122 [00:12<00:16, 38.65it/s, loss=0.0024]
Train E1:  43%|████▎     | 477/1122 [00:12<00:16, 38.65it/s, loss=0.0024]
Train E1:  43%|████▎     | 481/1122 [00:12<00:16, 38.56it/s, loss=0.0024]
Train E1:  43%|████▎     | 481/1122 [00:12<00:16, 38.56it/s, loss=0.0024]
Train E1:  43%|████▎     | 481/1122 [00:12<00:16, 38.56it/s, loss=0.0024]
Train E1:  43%|████▎     | 481/1122 [00:12<00:16, 38.56it/s, loss=0.0024]
Train E1:  43%|████▎     | 481/1122 [00:12<00:16, 38.56it/s, loss=0.0024]
Train E1:  43%|████▎     | 485/1122 [00:12<00:16, 38.39it/s, loss=0.0024]
Train E1:  43%|████▎     | 485/1122 [00:12<00:16, 38.39it/s, loss=0.0024]
Train E1:  43%|████▎     | 485/1122 [00:12<00:16, 38.39it/s, loss=0.0024]
Train E1:  43%|████▎     | 485/1122 [00:12<00:16, 38.39it/s, loss=0.0024]
Train E1:  43%|████▎     | 485/1122 [00:12<00:16, 38.39it/s, loss=0.0024]
Train E1:  44%|████▎     | 489/1122 [00:12<00:16, 38.41it/s, loss=0.0024]
Train E1:  44%|████▎     | 489/1122 [00:12<00:16, 38.41it/s, loss=0.0024]
Train E1:  44%|████▎     | 489/1122 [00:12<00:16, 38.41it/s, loss=0.0024]
Train E1:  44%|████▎     | 489/1122 [00:12<00:16, 38.41it/s, loss=0.0024]
Train E1:  44%|████▎     | 489/1122 [00:12<00:16, 38.41it/s, loss=0.0024]
Train E1:  44%|████▍     | 493/1122 [00:12<00:16, 38.52it/s, loss=0.0024]
Train E1:  44%|████▍     | 493/1122 [00:12<00:16, 38.52it/s, loss=0.0024]
Train E1:  44%|████▍     | 493/1122 [00:12<00:16, 38.52it/s, loss=0.0024]
Train E1:  44%|████▍     | 493/1122 [00:12<00:16, 38.52it/s, loss=0.0024]
Train E1:  44%|████▍     | 493/1122 [00:12<00:16, 38.52it/s, loss=0.0024]
Train E1:  44%|████▍     | 497/1122 [00:12<00:16, 38.36it/s, loss=0.0024]
Train E1:  44%|████▍     | 497/1122 [00:13<00:16, 38.36it/s, loss=0.0024]
Train E1:  44%|████▍     | 497/1122 [00:13<00:16, 38.36it/s, loss=0.0024]
Train E1:  44%|████▍     | 497/1122 [00:13<00:16, 38.36it/s, loss=0.0024]
Train E1:  44%|████▍     | 497/1122 [00:13<00:16, 38.36it/s, loss=0.0024]
Train E1:  45%|████▍     | 501/1122 [00:13<00:16, 38.31it/s, loss=0.0024]
Train E1:  45%|████▍     | 501/1122 [00:13<00:16, 38.31it/s, loss=0.0024]
Train E1:  45%|████▍     | 501/1122 [00:13<00:16, 38.31it/s, loss=0.0024]
Train E1:  45%|████▍     | 501/1122 [00:13<00:16, 38.31it/s, loss=0.0024]
Train E1:  45%|████▍     | 501/1122 [00:13<00:16, 38.31it/s, loss=0.0024]
Train E1:  45%|████▌     | 505/1122 [00:13<00:16, 38.42it/s, loss=0.0024]
Train E1:  45%|████▌     | 505/1122 [00:13<00:16, 38.42it/s, loss=0.0024]
Train E1:  45%|████▌     | 505/1122 [00:13<00:16, 38.42it/s, loss=0.0024]
Train E1:  45%|████▌     | 505/1122 [00:13<00:16, 38.42it/s, loss=0.0024]
Train E1:  45%|████▌     | 505/1122 [00:13<00:16, 38.42it/s, loss=0.0024]
Train E1:  45%|████▌     | 509/1122 [00:13<00:15, 38.55it/s, loss=0.0024]
Train E1:  45%|████▌     | 509/1122 [00:13<00:15, 38.55it/s, loss=0.0024]
Train E1:  45%|████▌     | 509/1122 [00:13<00:15, 38.55it/s, loss=0.0024]
Train E1:  45%|████▌     | 509/1122 [00:13<00:15, 38.55it/s, loss=0.0024]
Train E1:  45%|████▌     | 509/1122 [00:13<00:15, 38.55it/s, loss=0.0024]
Train E1:  46%|████▌     | 513/1122 [00:13<00:15, 38.57it/s, loss=0.0024]
Train E1:  46%|████▌     | 513/1122 [00:13<00:15, 38.57it/s, loss=0.0024]
Train E1:  46%|████▌     | 513/1122 [00:13<00:15, 38.57it/s, loss=0.0024]
Train E1:  46%|████▌     | 513/1122 [00:13<00:15, 38.57it/s, loss=0.0024]
Train E1:  46%|████▌     | 513/1122 [00:13<00:15, 38.57it/s, loss=0.0024]
Train E1:  46%|████▌     | 517/1122 [00:13<00:15, 38.59it/s, loss=0.0024]
Train E1:  46%|████▌     | 517/1122 [00:13<00:15, 38.59it/s, loss=0.0024]
Train E1:  46%|████▌     | 517/1122 [00:13<00:15, 38.59it/s, loss=0.0024]
Train E1:  46%|████▌     | 517/1122 [00:13<00:15, 38.59it/s, loss=0.0024]
Train E1:  46%|████▌     | 517/1122 [00:13<00:15, 38.59it/s, loss=0.0024]
Train E1:  46%|████▋     | 521/1122 [00:13<00:15, 38.73it/s, loss=0.0024]
Train E1:  46%|████▋     | 521/1122 [00:13<00:15, 38.73it/s, loss=0.0024]
Train E1:  46%|████▋     | 521/1122 [00:13<00:15, 38.73it/s, loss=0.0024]
Train E1:  46%|████▋     | 521/1122 [00:13<00:15, 38.73it/s, loss=0.0024]
Train E1:  46%|████▋     | 521/1122 [00:13<00:15, 38.73it/s, loss=0.0024]
Train E1:  47%|████▋     | 525/1122 [00:13<00:15, 38.95it/s, loss=0.0024]
Train E1:  47%|████▋     | 525/1122 [00:13<00:15, 38.95it/s, loss=0.0024]
Train E1:  47%|████▋     | 525/1122 [00:13<00:15, 38.95it/s, loss=0.0024]
Train E1:  47%|████▋     | 525/1122 [00:13<00:15, 38.95it/s, loss=0.0025]
Train E1:  47%|████▋     | 525/1122 [00:13<00:15, 38.95it/s, loss=0.0024]
Train E1:  47%|████▋     | 529/1122 [00:13<00:15, 39.12it/s, loss=0.0024]
