WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1776327914.486515   92788 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
E0000 00:00:1776327915.711200   92788 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
I0000 00:00:1776327915.711217   92788 cuda_diagnostics.cc:160] env: CUDA_VISIBLE_DEVICES=""
I0000 00:00:1776327915.711222   92788 cuda_diagnostics.cc:163] CUDA_VISIBLE_DEVICES is set to an empty string - this hides all GPUs from CUDA
I0000 00:00:1776327915.711228   92788 cuda_diagnostics.cc:171] verbose logging is disabled. Rerun with verbose logging (usually --v=1 or --vmodule=cuda_diagnostics=1) to get more diagnostic output from this module
I0000 00:00:1776327915.711230   92788 cuda_diagnostics.cc:176] retrieving CUDA diagnostic information for host: aiserver
I0000 00:00:1776327915.711232   92788 cuda_diagnostics.cc:183] hostname: aiserver
I0000 00:00:1776327915.711265   92788 cuda_diagnostics.cc:190] libcuda reported version is: 580.126.9
I0000 00:00:1776327915.711278   92788 cuda_diagnostics.cc:194] kernel reported version is: 580.126.9
I0000 00:00:1776327915.711279   92788 cuda_diagnostics.cc:284] kernel version seems to match DSO: 580.126.9
Perch->BirdCLEF mapping: 203 species
Loading Perch v2...
Perch v2 loaded.
Already cached: 0, To process: 35549, Skipped: 0
Perch extraction:   0%|          | 0/4444 [00:00<?, ?it/s]I0000 00:00:1776327918.325807   92841 service.cc:153] XLA service 0x79ab640adfb0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
Perch extraction:  61%|██████▏   | 2722/4444 [1:59:53<1:17:08,  2.69s/it]
Perch extraction:  61%|██████▏   | 2723/4444 [1:59:55<1:16:50,  2.68s/it]
Perch extraction:  61%|██████▏   | 2724/4444 [1:59:58<1:17:02,  2.69s/it]
Perch extraction:  61%|██████▏   | 2725/4444 [2:00:02<1:24:32,  2.95s/it]
Perch extraction:  61%|██████▏   | 2726/4444 [2:00:05<1:26:03,  3.01s/it]
Perch extraction:  61%|██████▏   | 2727/4444 [2:00:08<1:24:45,  2.96s/it]
Perch extraction:  61%|██████▏   | 2728/4444 [2:00:11<1:24:46,  2.96s/it]
Perch extraction:  61%|██████▏   | 2729/4444 [2:00:14<1:28:36,  3.10s/it]
Perch extraction:  61%|██████▏   | 2730/4444 [2:00:17<1:25:09,  2.98s/it]
Perch extraction:  61%|██████▏   | 2731/4444 [2:00:20<1:27:04,  3.05s/it]
Perch extraction:  61%|██████▏   | 2732/4444 [2:00:22<1:18:52,  2.76s/it]
Perch extraction:  61%|██████▏   | 2733/4444 [2:00:25<1:18:01,  2.74s/it]
Perch extraction:  62%|██████▏   | 2734/4444 [2:00:28<1:21:26,  2.86s/it]
Perch extraction:  62%|██████▏   | 2735/4444 [2:00:30<1:13:59,  2.60s/it]
Perch extraction:  62%|██████▏   | 2736/4444 [2:00:32<1:12:57,  2.56s/it]
Perch extraction:  62%|██████▏   | 2737/4444 [2:00:35<1:11:59,  2.53s/it]
Perch extraction:  62%|██████▏   | 2738/4444 [2:00:38<1:14:58,  2.64s/it]
Perch extraction:  62%|██████▏   | 2739/4444 [2:00:41<1:21:14,  2.86s/it]
Perch extraction:  62%|██████▏   | 2740/4444 [2:00:44<1:26:59,  3.06s/it]
Perch extraction:  62%|██████▏   | 2741/4444 [2:00:46<1:14:49,  2.64s/it]
Perch extraction:  62%|██████▏   | 2742/4444 [2:00:48<1:09:31,  2.45s/it]
Perch extraction:  62%|██████▏   | 2743/4444 [2:00:50<1:03:50,  2.25s/it]
Perch extraction:  62%|██████▏   | 2744/4444 [2:00:52<1:01:13,  2.16s/it]
Perch extraction:  62%|██████▏   | 2745/4444 [2:00:54<57:54,  2.04s/it]  
Perch extraction:  62%|██████▏   | 2746/4444 [2:00:56<57:54,  2.05s/it]
Perch extraction:  62%|██████▏   | 2747/4444 [2:00:58<58:30,  2.07s/it]
Perch extraction:  62%|██████▏   | 2748/4444 [2:01:01<1:05:06,  2.30s/it]
Perch extraction:  62%|██████▏   | 2749/4444 [2:01:04<1:14:51,  2.65s/it]
Perch extraction:  62%|██████▏   | 2750/4444 [2:01:06<1:10:33,  2.50s/it]
Perch extraction:  62%|██████▏   | 2751/4444 [2:01:09<1:16:17,  2.70s/it]
Perch extraction:  62%|██████▏   | 2752/4444 [2:01:12<1:17:20,  2.74s/it]
Perch extraction:  62%|██████▏   | 2753/4444 [2:01:15<1:15:12,  2.67s/it]
Perch extraction:  62%|██████▏   | 2754/4444 [2:01:17<1:13:00,  2.59s/it]
Perch extraction:  62%|██████▏   | 2755/4444 [2:01:20<1:16:17,  2.71s/it]
Perch extraction:  62%|██████▏   | 2756/4444 [2:01:23<1:19:06,  2.81s/it]
Perch extraction:  62%|██████▏   | 2757/4444 [2:01:27<1:23:17,  2.96s/it]
Perch extraction:  62%|██████▏   | 2758/4444 [2:01:29<1:18:34,  2.80s/it]
Perch extraction:  62%|██████▏   | 2759/4444 [2:01:32<1:23:49,  2.98s/it]
Perch extraction:  62%|██████▏   | 2760/4444 [2:01:35<1:21:53,  2.92s/it]
Perch extraction:  62%|██████▏   | 2761/4444 [2:01:38<1:17:25,  2.76s/it]
Perch extraction:  62%|██████▏   | 2762/4444 [2:01:40<1:14:01,  2.64s/it]
Perch extraction:  62%|██████▏   | 2763/4444 [2:01:43<1:17:41,  2.77s/it]
Perch extraction:  62%|██████▏   | 2764/4444 [2:01:46<1:18:55,  2.82s/it]
Perch extraction:  62%|██████▏   | 2765/4444 [2:01:49<1:17:57,  2.79s/it]
Perch extraction:  62%|██████▏   | 2766/4444 [2:01:52<1:20:51,  2.89s/it]
Perch extraction:  62%|██████▏   | 2767/4444 [2:01:54<1:15:43,  2.71s/it]
Perch extraction:  62%|██████▏   | 2768/4444 [2:01:57<1:15:48,  2.71s/it]
Perch extraction:  62%|██████▏   | 2769/4444 [2:01:58<1:04:55,  2.33s/it]
Perch extraction:  62%|██████▏   | 2770/4444 [2:01:59<55:13,  1.98s/it]  
Perch extraction:  62%|██████▏   | 2771/4444 [2:02:02<59:13,  2.12s/it]
Perch extraction:  62%|██████▏   | 2772/4444 [2:02:04<59:33,  2.14s/it]
Perch extraction:  62%|██████▏   | 2773/4444 [2:02:06<56:42,  2.04s/it]
Perch extraction:  62%|██████▏   | 2774/4444 [2:02:07<51:51,  1.86s/it]
Perch extraction:  62%|██████▏   | 2775/4444 [2:02:10<55:34,  2.00s/it]
Perch extraction:  62%|██████▏   | 2776/4444 [2:02:12<57:18,  2.06s/it]
Perch extraction:  62%|██████▏   | 2777/4444 [2:02:14<59:14,  2.13s/it]
Perch extraction:  63%|██████▎   | 2778/4444 [2:02:16<58:08,  2.09s/it]
Perch extraction:  63%|██████▎   | 2779/4444 [2:02:19<1:04:57,  2.34s/it]
Perch extraction:  63%|██████▎   | 2780/4444 [2:02:21<1:04:11,  2.31s/it]
Perch extraction:  63%|██████▎   | 2781/4444 [2:02:23<1:03:06,  2.28s/it]
Perch extraction:  63%|██████▎   | 2782/4444 [2:02:25<57:27,  2.07s/it]  
Perch extraction:  63%|██████▎   | 2783/4444 [2:02:28<1:01:56,  2.24s/it]
Perch extraction:  63%|██████▎   | 2784/4444 [2:02:30<1:00:13,  2.18s/it]
Perch extraction:  63%|██████▎   | 2785/4444 [2:02:32<1:03:02,  2.28s/it]
Perch extraction:  63%|██████▎   | 2786/4444 [2:02:34<55:48,  2.02s/it]  
Perch extraction:  63%|██████▎   | 2787/4444 [2:02:35<53:56,  1.95s/it]
Perch extraction:  63%|██████▎   | 2788/4444 [2:02:37<49:57,  1.81s/it]
Perch extraction:  63%|██████▎   | 2789/4444 [2:02:39<51:30,  1.87s/it]
Perch extraction:  63%|██████▎   | 2790/4444 [2:02:40<47:51,  1.74s/it]
Perch extraction:  63%|██████▎   | 2791/4444 [2:02:42<51:05,  1.85s/it]
Perch extraction:  63%|██████▎   | 2792/4444 [2:02:44<50:33,  1.84s/it]
Perch extraction:  63%|██████▎   | 2793/4444 [2:02:46<46:59,  1.71s/it]
Perch extraction:  63%|██████▎   | 2794/4444 [2:02:47<47:43,  1.74s/it]
Perch extraction:  63%|██████▎   | 2795/4444 [2:02:50<53:17,  1.94s/it]
Perch extraction:  63%|██████▎   | 2796/4444 [2:02:52<54:38,  1.99s/it]
Perch extraction:  63%|██████▎   | 2797/4444 [2:02:54<57:23,  2.09s/it]
Perch extraction:  63%|██████▎   | 2798/4444 [2:02:57<59:40,  2.18s/it]
Perch extraction:  63%|██████▎   | 2799/4444 [2:02:59<57:58,  2.11s/it]
Perch extraction:  63%|██████▎   | 2800/4444 [2:03:02<1:05:59,  2.41s/it]
Perch extraction:  63%|██████▎   | 2801/4444 [2:03:03<59:13,  2.16s/it]  
Perch extraction:  63%|██████▎   | 2802/4444 [2:03:05<58:45,  2.15s/it]
Perch extraction:  63%|██████▎   | 2803/4444 [2:03:08<1:03:13,  2.31s/it]
Perch extraction:  63%|██████▎   | 2804/4444 [2:03:10<1:02:28,  2.29s/it]
Perch extraction:  63%|██████▎   | 2805/4444 [2:03:13<1:06:18,  2.43s/it]
Perch extraction:  63%|██████▎   | 2806/4444 [2:03:16<1:09:37,  2.55s/it]
Perch extraction:  63%|██████▎   | 2807/4444 [2:03:18<1:07:45,  2.48s/it]
Perch extraction:  63%|██████▎   | 2808/4444 [2:03:21<1:05:30,  2.40s/it]
Perch extraction:  63%|██████▎   | 2809/4444 [2:03:24<1:12:26,  2.66s/it]
Perch extraction:  63%|██████▎   | 2810/4444 [2:03:25<1:02:41,  2.30s/it]
Perch extraction:  63%|██████▎   | 2811/4444 [2:03:29<1:11:51,  2.64s/it]
Perch extraction:  63%|██████▎   | 2812/4444 [2:03:31<1:12:08,  2.65s/it]
Perch extraction:  63%|██████▎   | 2813/4444 [2:03:34<1:14:35,  2.74s/it]
Perch extraction:  63%|██████▎   | 2814/4444 [2:03:37<1:14:13,  2.73s/it]
Perch extraction:  63%|██████▎   | 2815/4444 [2:03:40<1:14:47,  2.75s/it]
Perch extraction:  63%|██████▎   | 2816/4444 [2:03:46<1:44:49,  3.86s/it]
Perch extraction:  63%|██████▎   | 2817/4444 [2:03:49<1:38:30,  3.63s/it]
Perch extraction:  63%|██████▎   | 2818/4444 [2:03:52<1:29:20,  3.30s/it]
Perch extraction:  63%|██████▎   | 2819/4444 [2:03:55<1:25:50,  3.17s/it]
Perch extraction:  63%|██████▎   | 2820/4444 [2:03:57<1:21:53,  3.03s/it]
Perch extraction:  63%|██████▎   | 2821/4444 [2:04:00<1:19:12,  2.93s/it]
Perch extraction:  64%|██████▎   | 2822/4444 [2:04:02<1:13:45,  2.73s/it]
Perch extraction:  64%|██████▎   | 2823/4444 [2:04:03<57:12,  2.12s/it]  
Perch extraction:  64%|██████▎   | 2824/4444 [2:04:07<1:11:26,  2.65s/it]
Perch extraction:  64%|██████▎   | 2825/4444 [2:04:10<1:12:47,  2.70s/it]
Perch extraction:  64%|██████▎   | 2826/4444 [2:04:13<1:14:25,  2.76s/it]
Perch extraction:  64%|██████▎   | 2827/4444 [2:04:16<1:15:18,  2.79s/it]
Perch extraction:  64%|██████▎   | 2828/4444 [2:04:16<59:54,  2.22s/it]  
Perch extraction:  64%|██████▎   | 2829/4444 [2:04:17<47:32,  1.77s/it]
Perch extraction:  64%|██████▎   | 2830/4444 [2:04:21<1:00:59,  2.27s/it]
Perch extraction:  64%|██████▎   | 2831/4444 [2:04:25<1:18:35,  2.92s/it]
Perch extraction:  64%|██████▎   | 2832/4444 [2:04:27<1:11:42,  2.67s/it]
Perch extraction:  64%|██████▎   | 2833/4444 [2:04:29<1:05:07,  2.43s/it]
Perch extraction:  64%|██████▍   | 2834/4444 [2:04:31<1:04:46,  2.41s/it]
Perch extraction:  64%|██████▍   | 2835/4444 [2:04:34<1:06:03,  2.46s/it]
Perch extraction:  64%|██████▍   | 2836/4444 [2:04:37<1:07:46,  2.53s/it]
Perch extraction:  64%|██████▍   | 2837/4444 [2:04:40<1:15:22,  2.81s/it]
Perch extraction:  64%|██████▍   | 2838/4444 [2:04:43<1:19:15,  2.96s/it]
Perch extraction:  64%|██████▍   | 2839/4444 [2:04:46<1:17:24,  2.89s/it]
Perch extraction:  64%|██████▍   | 2840/4444 [2:04:49<1:13:22,  2.74s/it]
Perch extraction:  64%|██████▍   | 2841/4444 [2:04:52<1:16:54,  2.88s/it]
Perch extraction:  64%|██████▍   | 2842/4444 [2:04:54<1:13:20,  2.75s/it]
Perch extraction:  64%|██████▍   | 2843/4444 [2:04:56<1:09:32,  2.61s/it]
Perch extraction:  64%|██████▍   | 2844/4444 [2:04:59<1:09:41,  2.61s/it]
Perch extraction:  64%|██████▍   | 2845/4444 [2:05:01<1:07:42,  2.54s/it]
Perch extraction:  64%|██████▍   | 2846/4444 [2:05:04<1:05:19,  2.45s/it]
Perch extraction:  64%|██████▍   | 2847/4444 [2:05:05<59:55,  2.25s/it]  
Perch extraction:  64%|██████▍   | 2848/4444 [2:05:09<1:06:59,  2.52s/it]
Perch extraction:  64%|██████▍   | 2849/4444 [2:05:11<1:04:43,  2.43s/it]
Perch extraction:  64%|██████▍   | 2850/4444 [2:05:14<1:10:24,  2.65s/it]
Perch extraction:  64%|██████▍   | 2851/4444 [2:05:17<1:10:50,  2.67s/it]
Perch extraction:  64%|██████▍   | 2852/4444 [2:05:20<1:12:55,  2.75s/it]
Perch extraction:  64%|██████▍   | 2853/4444 [2:05:22<1:12:54,  2.75s/it]
Perch extraction:  64%|██████▍   | 2854/4444 [2:05:25<1:11:41,  2.71s/it]
Perch extraction:  64%|██████▍   | 2855/4444 [2:05:28<1:11:26,  2.70s/it]
Perch extraction:  64%|██████▍   | 2856/4444 [2:05:31<1:13:20,  2.77s/it]
Perch extraction:  64%|██████▍   | 2857/4444 [2:05:34<1:17:18,  2.92s/it]
Perch extraction:  64%|██████▍   | 2858/4444 [2:05:37<1:15:54,  2.87s/it]
Perch extraction:  64%|██████▍   | 2859/4444 [2:05:39<1:14:01,  2.80s/it]
Perch extraction:  64%|██████▍   | 2860/4444 [2:05:42<1:14:41,  2.83s/it]
Perch extraction:  64%|██████▍   | 2861/4444 [2:05:46<1:19:17,  3.01s/it]
Perch extraction:  64%|██████▍   | 2862/4444 [2:05:48<1:14:43,  2.83s/it]
Perch extraction:  64%|██████▍   | 2863/4444 [2:05:51<1:13:17,  2.78s/it]
Perch extraction:  64%|██████▍   | 2864/4444 [2:05:53<1:11:35,  2.72s/it]
Perch extraction:  64%|██████▍   | 2865/4444 [2:05:55<1:05:01,  2.47s/it]
Perch extraction:  64%|██████▍   | 2866/4444 [2:05:57<1:02:02,  2.36s/it]
Perch extraction:  65%|██████▍   | 2867/4444 [2:06:00<1:02:31,  2.38s/it]
Perch extraction:  65%|██████▍   | 2868/4444 [2:06:01<57:46,  2.20s/it]  
Perch extraction:  65%|██████▍   | 2869/4444 [2:06:04<1:01:18,  2.34s/it]
Perch extraction:  65%|██████▍   | 2870/4444 [2:06:06<1:00:48,  2.32s/it]
Perch extraction:  65%|██████▍   | 2871/4444 [2:06:09<1:04:55,  2.48s/it]
Perch extraction:  65%|██████▍   | 2872/4444 [2:06:11<1:01:59,  2.37s/it]
Perch extraction:  65%|██████▍   | 2873/4444 [2:06:14<1:01:51,  2.36s/it]
Perch extraction:  65%|██████▍   | 2874/4444 [2:06:17<1:05:56,  2.52s/it]
Perch extraction:  65%|██████▍   | 2875/4444 [2:06:19<1:04:35,  2.47s/it]
Perch extraction:  65%|██████▍   | 2876/4444 [2:06:22<1:09:15,  2.65s/it]
Perch extraction:  65%|██████▍   | 2877/4444 [2:06:25<1:09:54,  2.68s/it]
Perch extraction:  65%|██████▍   | 2878/4444 [2:06:27<1:09:13,  2.65s/it]
Perch extraction:  65%|██████▍   | 2879/4444 [2:06:30<1:12:20,  2.77s/it]
Perch extraction:  65%|██████▍   | 2880/4444 [2:06:33<1:11:25,  2.74s/it]
Perch extraction:  65%|██████▍   | 2881/4444 [2:06:36<1:09:09,  2.65s/it]
Perch extraction:  65%|██████▍   | 2882/4444 [2:06:38<1:03:56,  2.46s/it]
Perch extraction:  65%|██████▍   | 2883/4444 [2:06:40<1:06:56,  2.57s/it]
Perch extraction:  65%|██████▍   | 2884/4444 [2:06:43<1:10:35,  2.71s/it]
Perch extraction:  65%|██████▍   | 2885/4444 [2:06:46<1:09:28,  2.67s/it]
Perch extraction:  65%|██████▍   | 2886/4444 [2:06:48<1:05:58,  2.54s/it]
Perch extraction:  65%|██████▍   | 2887/4444 [2:06:50<1:03:40,  2.45s/it]
Perch extraction:  65%|██████▍   | 2888/4444 [2:06:53<1:06:36,  2.57s/it]
Perch extraction:  65%|██████▌   | 2889/4444 [2:06:56<1:10:59,  2.74s/it]
Perch extraction:  65%|██████▌   | 2890/4444 [2:06:59<1:10:38,  2.73s/it]
Perch extraction:  65%|██████▌   | 2891/4444 [2:07:02<1:08:25,  2.64s/it]
Perch extraction:  65%|██████▌   | 2892/4444 [2:07:05<1:14:52,  2.89s/it]
Perch extraction:  65%|██████▌   | 2893/4444 [2:07:07<1:05:21,  2.53s/it]
Perch extraction:  65%|██████▌   | 2894/4444 [2:07:09<1:00:39,  2.35s/it]
Perch extraction:  65%|██████▌   | 2895/4444 [2:07:11<1:00:15,  2.33s/it]
Perch extraction:  65%|██████▌   | 2896/4444 [2:07:14<1:03:32,  2.46s/it]
Perch extraction:  65%|██████▌   | 2897/4444 [2:07:17<1:05:54,  2.56s/it]
Perch extraction:  65%|██████▌   | 2898/4444 [2:07:17<53:04,  2.06s/it]  
Perch extraction:  65%|██████▌   | 2899/4444 [2:07:19<51:14,  1.99s/it]
Perch extraction:  65%|██████▌   | 2900/4444 [2:07:23<1:02:35,  2.43s/it]
Perch extraction:  65%|██████▌   | 2901/4444 [2:07:25<58:19,  2.27s/it]  
Perch extraction:  65%|██████▌   | 2902/4444 [2:07:27<1:00:15,  2.34s/it]
Perch extraction:  65%|██████▌   | 2903/4444 [2:07:30<1:05:53,  2.57s/it]
Perch extraction:  65%|██████▌   | 2904/4444 [2:07:33<1:07:53,  2.65s/it]
Perch extraction:  65%|██████▌   | 2905/4444 [2:07:36<1:06:47,  2.60s/it]
Perch extraction:  65%|██████▌   | 2906/4444 [2:07:39<1:10:40,  2.76s/it]
Perch extraction:  65%|██████▌   | 2907/4444 [2:07:41<1:09:53,  2.73s/it]
Perch extraction:  65%|██████▌   | 2908/4444 [2:07:44<1:08:18,  2.67s/it]
Perch extraction:  65%|██████▌   | 2909/4444 [2:07:47<1:10:10,  2.74s/it]
Perch extraction:  65%|██████▌   | 2910/4444 [2:07:49<1:05:48,  2.57s/it]
Perch extraction:  66%|██████▌   | 2911/4444 [2:07:52<1:06:09,  2.59s/it]
Perch extraction:  66%|██████▌   | 2912/4444 [2:07:53<55:50,  2.19s/it]  
Perch extraction:  66%|██████▌   | 2913/4444 [2:07:55<52:26,  2.06s/it]
Perch extraction:  66%|██████▌   | 2914/4444 [2:07:57<52:12,  2.05s/it]
Perch extraction:  66%|██████▌   | 2915/4444 [2:08:00<1:00:31,  2.38s/it]
Perch extraction:  66%|██████▌   | 2916/4444 [2:08:02<1:00:03,  2.36s/it]
Perch extraction:  66%|██████▌   | 2917/4444 [2:08:04<58:56,  2.32s/it]  
Perch extraction:  66%|██████▌   | 2918/4444 [2:08:07<1:01:00,  2.40s/it]
Perch extraction:  66%|██████▌   | 2919/4444 [2:08:10<1:04:08,  2.52s/it]
Perch extraction:  66%|██████▌   | 2920/4444 [2:08:12<1:01:48,  2.43s/it]
Perch extraction:  66%|██████▌   | 2921/4444 [2:08:14<59:35,  2.35s/it]  
Perch extraction:  66%|██████▌   | 2922/4444 [2:08:16<58:15,  2.30s/it]
Perch extraction:  66%|██████▌   | 2923/4444 [2:08:19<1:02:47,  2.48s/it]
Perch extraction:  66%|██████▌   | 2924/4444 [2:08:22<1:07:41,  2.67s/it]
Perch extraction:  66%|██████▌   | 2925/4444 [2:08:25<1:10:26,  2.78s/it]
Perch extraction:  66%|██████▌   | 2926/4444 [2:08:28<1:11:46,  2.84s/it]
Perch extraction:  66%|██████▌   | 2927/4444 [2:08:31<1:10:58,  2.81s/it]
Perch extraction:  66%|██████▌   | 2928/4444 [2:08:34<1:08:41,  2.72s/it]
Perch extraction:  66%|██████▌   | 2929/4444 [2:08:36<1:07:47,  2.68s/it]
Perch extraction:  66%|██████▌   | 2930/4444 [2:08:39<1:09:32,  2.76s/it]
Perch extraction:  66%|██████▌   | 2931/4444 [2:08:41<1:03:11,  2.51s/it]
Perch extraction:  66%|██████▌   | 2932/4444 [2:08:43<1:03:12,  2.51s/it]
Perch extraction:  66%|██████▌   | 2933/4444 [2:08:47<1:07:41,  2.69s/it]
Perch extraction:  66%|██████▌   | 2934/4444 [2:08:49<1:03:45,  2.53s/it]
Perch extraction:  66%|██████▌   | 2935/4444 [2:08:51<1:04:12,  2.55s/it]
Perch extraction:  66%|██████▌   | 2936/4444 [2:08:54<1:03:25,  2.52s/it]
Perch extraction:  66%|██████▌   | 2937/4444 [2:08:56<1:04:06,  2.55s/it]
Perch extraction:  66%|██████▌   | 2938/4444 [2:09:00<1:08:58,  2.75s/it]
Perch extraction:  66%|██████▌   | 2939/4444 [2:09:02<1:09:35,  2.77s/it]
Perch extraction:  66%|██████▌   | 2940/4444 [2:09:06<1:12:59,  2.91s/it]
Perch extraction:  66%|██████▌   | 2941/4444 [2:09:09<1:15:43,  3.02s/it]
Perch extraction:  66%|██████▌   | 2942/4444 [2:09:12<1:18:38,  3.14s/it]
Perch extraction:  66%|██████▌   | 2943/4444 [2:09:15<1:15:47,  3.03s/it]
Perch extraction:  66%|██████▌   | 2944/4444 [2:09:18<1:17:54,  3.12s/it]
Perch extraction:  66%|██████▋   | 2945/4444 [2:09:21<1:14:42,  2.99s/it]
Perch extraction:  66%|██████▋   | 2946/4444 [2:09:24<1:14:34,  2.99s/it]
Perch extraction:  66%|██████▋   | 2947/4444 [2:09:27<1:13:09,  2.93s/it]
Perch extraction:  66%|██████▋   | 2948/4444 [2:09:29<1:03:13,  2.54s/it]
Perch extraction:  66%|██████▋   | 2949/4444 [2:09:32<1:06:26,  2.67s/it]
Perch extraction:  66%|██████▋   | 2950/4444 [2:09:34<1:01:03,  2.45s/it]
Perch extraction:  66%|██████▋   | 2951/4444 [2:09:36<58:32,  2.35s/it]  
Perch extraction:  66%|██████▋   | 2952/4444 [2:09:38<56:46,  2.28s/it]
Perch extraction:  66%|██████▋   | 2953/4444 [2:09:40<59:05,  2.38s/it]
Perch extraction:  66%|██████▋   | 2954/4444 [2:09:43<1:00:24,  2.43s/it]
Perch extraction:  66%|██████▋   | 2955/4444 [2:09:46<1:02:51,  2.53s/it]
Perch extraction:  67%|██████▋   | 2956/4444 [2:09:49<1:06:21,  2.68s/it]
Perch extraction:  67%|██████▋   | 2957/4444 [2:09:52<1:08:37,  2.77s/it]
Perch extraction:  67%|██████▋   | 2958/4444 [2:09:54<1:07:46,  2.74s/it]
Perch extraction:  67%|██████▋   | 2959/4444 [2:09:57<1:08:27,  2.77s/it]
Perch extraction:  67%|██████▋   | 2960/4444 [2:10:00<1:12:12,  2.92s/it]
Perch extraction:  67%|██████▋   | 2961/4444 [2:10:04<1:15:39,  3.06s/it]
Perch extraction:  67%|██████▋   | 2962/4444 [2:10:07<1:13:16,  2.97s/it]
Perch extraction:  67%|██████▋   | 2963/4444 [2:10:10<1:13:36,  2.98s/it]
Perch extraction:  67%|██████▋   | 2964/4444 [2:10:12<1:11:50,  2.91s/it]
Perch extraction:  67%|██████▋   | 2965/4444 [2:10:15<1:12:10,  2.93s/it]
Perch extraction:  67%|██████▋   | 2966/4444 [2:10:18<1:09:58,  2.84s/it]
Perch extraction:  67%|██████▋   | 2967/4444 [2:10:20<1:06:24,  2.70s/it]
Perch extraction:  67%|██████▋   | 2968/4444 [2:10:22<1:01:11,  2.49s/it]
Perch extraction:  67%|██████▋   | 2969/4444 [2:10:25<1:02:02,  2.52s/it]
Perch extraction:  67%|██████▋   | 2970/4444 [2:10:27<1:01:42,  2.51s/it]
Perch extraction:  67%|██████▋   | 2971/4444 [2:10:29<54:47,  2.23s/it]  
Perch extraction:  67%|██████▋   | 2972/4444 [2:10:31<55:35,  2.27s/it]
Perch extraction:  67%|██████▋   | 2973/4444 [2:10:34<56:47,  2.32s/it]
Perch extraction:  67%|██████▋   | 2974/4444 [2:10:37<1:01:34,  2.51s/it]
Perch extraction:  67%|██████▋   | 2975/4444 [2:10:40<1:07:21,  2.75s/it]
Perch extraction:  67%|██████▋   | 2976/4444 [2:10:43<1:08:41,  2.81s/it]
Perch extraction:  67%|██████▋   | 2977/4444 [2:10:46<1:11:06,  2.91s/it]
Perch extraction:  67%|██████▋   | 2978/4444 [2:10:49<1:08:01,  2.78s/it]
Perch extraction:  67%|██████▋   | 2979/4444 [2:10:51<1:04:12,  2.63s/it]
Perch extraction:  67%|██████▋   | 2980/4444 [2:10:54<1:07:12,  2.75s/it]
Perch extraction:  67%|██████▋   | 2981/4444 [2:10:57<1:07:41,  2.78s/it]
Perch extraction:  67%|██████▋   | 2982/4444 [2:11:00<1:10:43,  2.90s/it]
Perch extraction:  67%|██████▋   | 2983/4444 [2:11:03<1:10:38,  2.90s/it]
Perch extraction:  67%|██████▋   | 2984/4444 [2:11:06<1:11:16,  2.93s/it]
Perch extraction:  67%|██████▋   | 2985/4444 [2:11:09<1:12:15,  2.97s/it]
Perch extraction:  67%|██████▋   | 2986/4444 [2:11:12<1:15:53,  3.12s/it]
Perch extraction:  67%|██████▋   | 2987/4444 [2:11:16<1:16:54,  3.17s/it]
Perch extraction:  67%|██████▋   | 2988/4444 [2:11:19<1:16:22,  3.15s/it]
Perch extraction:  67%|██████▋   | 2989/4444 [2:11:21<1:11:42,  2.96s/it]
Perch extraction:  67%|██████▋   | 2990/4444 [2:11:24<1:06:28,  2.74s/it]
Perch extraction:  67%|██████▋   | 2991/4444 [2:11:26<1:06:09,  2.73s/it]
Perch extraction:  67%|██████▋   | 2992/4444 [2:11:29<1:08:47,  2.84s/it]
Perch extraction:  67%|██████▋   | 2993/4444 [2:11:32<1:07:04,  2.77s/it]
Perch extraction:  67%|██████▋   | 2994/4444 [2:11:35<1:11:38,  2.96s/it]
Perch extraction:  67%|██████▋   | 2995/4444 [2:11:37<1:04:39,  2.68s/it]
Perch extraction:  67%|██████▋   | 2996/4444 [2:11:40<1:01:38,  2.55s/it]
Perch extraction:  67%|██████▋   | 2997/4444 [2:11:43<1:09:03,  2.86s/it]
Perch extraction:  67%|██████▋   | 2998/4444 [2:11:46<1:09:52,  2.90s/it]
Perch extraction:  67%|██████▋   | 2999/4444 [2:11:49<1:07:38,  2.81s/it]
Perch extraction:  68%|██████▊   | 3000/4444 [2:11:52<1:13:24,  3.05s/it]
Perch extraction:  68%|██████▊   | 3001/4444 [2:11:55<1:11:38,  2.98s/it]
Perch extraction:  68%|██████▊   | 3002/4444 [2:11:58<1:09:16,  2.88s/it]
Perch extraction:  68%|██████▊   | 3003/4444 [2:12:01<1:08:29,  2.85s/it]
Perch extraction:  68%|██████▊   | 3004/4444 [2:12:04<1:09:21,  2.89s/it]
Perch extraction:  68%|██████▊   | 3005/4444 [2:12:06<1:07:10,  2.80s/it]
Perch extraction:  68%|██████▊   | 3006/4444 [2:12:07<54:47,  2.29s/it]  
Perch extraction:  68%|██████▊   | 3007/4444 [2:12:09<51:38,  2.16s/it]
