Classes: 234, Device: cuda
Loading exp3 train cache...
Labeled SS: 359 train, 380 eval
Symlinked pseudo cache from exp7 (17892 files)
Cached pseudo mels: 17892
Source files: 2982, generating labels via batch inference...
Pseudo batch inference:   0%|          | 0/24 [00:00<?, ?it/s]
Train E5:  97%|█████████▋| 1036/1071 [00:26<00:00, 39.46it/s, loss=0.0013]
Train E5:  97%|█████████▋| 1036/1071 [00:26<00:00, 39.46it/s, loss=0.0013]
Train E5:  97%|█████████▋| 1036/1071 [00:26<00:00, 39.46it/s, loss=0.0013]
Train E5:  97%|█████████▋| 1036/1071 [00:26<00:00, 39.46it/s, loss=0.0013]
Train E5:  97%|█████████▋| 1040/1071 [00:26<00:00, 39.10it/s, loss=0.0013]
Train E5:  97%|█████████▋| 1040/1071 [00:26<00:00, 39.10it/s, loss=0.0013]
Train E5:  97%|█████████▋| 1040/1071 [00:26<00:00, 39.10it/s, loss=0.0013]
Train E5:  97%|█████████▋| 1040/1071 [00:26<00:00, 39.10it/s, loss=0.0013]
Train E5:  97%|█████████▋| 1040/1071 [00:26<00:00, 39.10it/s, loss=0.0013]
Train E5:  97%|█████████▋| 1044/1071 [00:26<00:00, 39.16it/s, loss=0.0013]
Train E5:  97%|█████████▋| 1044/1071 [00:26<00:00, 39.16it/s, loss=0.0013]
Train E5:  97%|█████████▋| 1044/1071 [00:26<00:00, 39.16it/s, loss=0.0013]
Train E5:  97%|█████████▋| 1044/1071 [00:26<00:00, 39.16it/s, loss=0.0013]
Train E5:  97%|█████████▋| 1044/1071 [00:26<00:00, 39.16it/s, loss=0.0013]
Train E5:  98%|█████████▊| 1048/1071 [00:26<00:00, 39.32it/s, loss=0.0013]
Train E5:  98%|█████████▊| 1048/1071 [00:26<00:00, 39.32it/s, loss=0.0013]
Train E5:  98%|█████████▊| 1048/1071 [00:26<00:00, 39.32it/s, loss=0.0013]
Train E5:  98%|█████████▊| 1048/1071 [00:26<00:00, 39.32it/s, loss=0.0013]
Train E5:  98%|█████████▊| 1048/1071 [00:27<00:00, 39.32it/s, loss=0.0013]
Train E5:  98%|█████████▊| 1052/1071 [00:27<00:00, 39.46it/s, loss=0.0013]
Train E5:  98%|█████████▊| 1052/1071 [00:27<00:00, 39.46it/s, loss=0.0013]
Train E5:  98%|█████████▊| 1052/1071 [00:27<00:00, 39.46it/s, loss=0.0013]
Train E5:  98%|█████████▊| 1052/1071 [00:27<00:00, 39.46it/s, loss=0.0013]
Train E5:  98%|█████████▊| 1052/1071 [00:27<00:00, 39.46it/s, loss=0.0013]
Train E5:  99%|█████████▊| 1056/1071 [00:27<00:00, 39.54it/s, loss=0.0013]
Train E5:  99%|█████████▊| 1056/1071 [00:27<00:00, 39.54it/s, loss=0.0013]
Train E5:  99%|█████████▊| 1056/1071 [00:27<00:00, 39.54it/s, loss=0.0013]
Train E5:  99%|█████████▊| 1056/1071 [00:27<00:00, 39.54it/s, loss=0.0013]
Train E5:  99%|█████████▊| 1056/1071 [00:27<00:00, 39.54it/s, loss=0.0014]
Train E5:  99%|█████████▉| 1060/1071 [00:27<00:00, 39.50it/s, loss=0.0014]
Train E5:  99%|█████████▉| 1060/1071 [00:27<00:00, 39.50it/s, loss=0.0014]
Train E5:  99%|█████████▉| 1060/1071 [00:27<00:00, 39.50it/s, loss=0.0014]
Train E5:  99%|█████████▉| 1060/1071 [00:27<00:00, 39.50it/s, loss=0.0014]
Train E5:  99%|█████████▉| 1060/1071 [00:27<00:00, 39.50it/s, loss=0.0014]
Train E5:  99%|█████████▉| 1064/1071 [00:27<00:00, 39.51it/s, loss=0.0014]
Train E5:  99%|█████████▉| 1064/1071 [00:27<00:00, 39.51it/s, loss=0.0013]
Train E5:  99%|█████████▉| 1064/1071 [00:27<00:00, 39.51it/s, loss=0.0014]
Train E5:  99%|█████████▉| 1064/1071 [00:27<00:00, 39.51it/s, loss=0.0013]
Train E5:  99%|█████████▉| 1064/1071 [00:27<00:00, 39.51it/s, loss=0.0013]
Train E5:  99%|█████████▉| 1064/1071 [00:27<00:00, 39.51it/s, loss=0.0013]
Train E5: 100%|█████████▉| 1069/1071 [00:27<00:00, 40.49it/s, loss=0.0013]
Train E5: 100%|█████████▉| 1069/1071 [00:27<00:00, 40.49it/s, loss=0.0013]
Train E5: 100%|█████████▉| 1069/1071 [00:27<00:00, 40.49it/s, loss=0.0013]
Train E5: 100%|██████████| 1071/1071 [00:27<00:00, 38.89it/s, loss=0.0013]
E5/5 — loss: 0.0014, ss_auc: 0.8282(50), full_ss: 0.8149(75)
  -> Saved exp8_focal_fold0_best.pth (ss_auc=0.8282)
Fold 0 best -> ss_auc: 0.8282, full_ss: 0.8149

============================================================
FOLD 1 (Focal γ=2.0, ε=0.05)
============================================================
Init from exp3_sed_fold1_best.pth

Train E1:   0%|          | 0/1071 [00:00<?, ?it/s]
Train E1:   0%|          | 0/1071 [00:00<?, ?it/s, loss=0.0022]
Train E1:   0%|          | 1/1071 [00:00<04:19,  4.12it/s, loss=0.0022]
Train E1:   0%|          | 1/1071 [00:00<04:19,  4.12it/s, loss=0.0017]
Train E1:   0%|          | 1/1071 [00:00<04:19,  4.12it/s, loss=0.0023]
Train E1:   0%|          | 1/1071 [00:00<04:19,  4.12it/s, loss=0.0020]
Train E1:   0%|          | 1/1071 [00:00<04:19,  4.12it/s, loss=0.0019]
Train E1:   0%|          | 5/1071 [00:00<01:02, 17.18it/s, loss=0.0019]
Train E1:   0%|          | 5/1071 [00:00<01:02, 17.18it/s, loss=0.0019]
Train E1:   0%|          | 5/1071 [00:00<01:02, 17.18it/s, loss=0.0020]
Train E1:   0%|          | 5/1071 [00:00<01:02, 17.18it/s, loss=0.0019]
Train E1:   0%|          | 5/1071 [00:00<01:02, 17.18it/s, loss=0.0020]
Train E1:   1%|          | 9/1071 [00:00<00:43, 24.65it/s, loss=0.0020]
Train E1:   1%|          | 9/1071 [00:00<00:43, 24.65it/s, loss=0.0026]
Train E1:   1%|          | 9/1071 [00:00<00:43, 24.65it/s, loss=0.0026]
Train E1:   1%|          | 9/1071 [00:00<00:43, 24.65it/s, loss=0.0026]
Train E1:   1%|          | 9/1071 [00:00<00:43, 24.65it/s, loss=0.0026]
Train E1:   1%|          | 13/1071 [00:00<00:35, 29.59it/s, loss=0.0026]
Train E1:   1%|          | 13/1071 [00:00<00:35, 29.59it/s, loss=0.0026]
Train E1:   1%|          | 13/1071 [00:00<00:35, 29.59it/s, loss=0.0026]
Train E1:   1%|          | 13/1071 [00:00<00:35, 29.59it/s, loss=0.0026]
Train E1:   1%|          | 13/1071 [00:00<00:35, 29.59it/s, loss=0.0026]
Train E1:   2%|▏         | 17/1071 [00:00<00:32, 32.60it/s, loss=0.0026]
Train E1:   2%|▏         | 17/1071 [00:00<00:32, 32.60it/s, loss=0.0025]
Train E1:   2%|▏         | 17/1071 [00:00<00:32, 32.60it/s, loss=0.0025]
Train E1:   2%|▏         | 17/1071 [00:00<00:32, 32.60it/s, loss=0.0025]
Train E1:   2%|▏         | 17/1071 [00:00<00:32, 32.60it/s, loss=0.0025]
Train E1:   2%|▏         | 21/1071 [00:00<00:30, 34.44it/s, loss=0.0025]
Train E1:   2%|▏         | 21/1071 [00:00<00:30, 34.44it/s, loss=0.0024]
Train E1:   2%|▏         | 21/1071 [00:00<00:30, 34.44it/s, loss=0.0024]
Train E1:   2%|▏         | 21/1071 [00:00<00:30, 34.44it/s, loss=0.0024]
Train E1:   2%|▏         | 21/1071 [00:00<00:30, 34.44it/s, loss=0.0024]
Train E1:   2%|▏         | 25/1071 [00:00<00:29, 35.85it/s, loss=0.0024]
Train E1:   2%|▏         | 25/1071 [00:00<00:29, 35.85it/s, loss=0.0024]
Train E1:   2%|▏         | 25/1071 [00:00<00:29, 35.85it/s, loss=0.0024]
Train E1:   2%|▏         | 25/1071 [00:00<00:29, 35.85it/s, loss=0.0024]
Train E1:   2%|▏         | 25/1071 [00:00<00:29, 35.85it/s, loss=0.0024]
Train E1:   3%|▎         | 29/1071 [00:00<00:28, 36.48it/s, loss=0.0024]
Train E1:   3%|▎         | 29/1071 [00:00<00:28, 36.48it/s, loss=0.0023]
Train E1:   3%|▎         | 29/1071 [00:01<00:28, 36.48it/s, loss=0.0024]
Train E1:   3%|▎         | 29/1071 [00:01<00:28, 36.48it/s, loss=0.0024]
Train E1:   3%|▎         | 29/1071 [00:01<00:28, 36.48it/s, loss=0.0024]
Train E1:   3%|▎         | 33/1071 [00:01<00:27, 37.42it/s, loss=0.0024]
Train E1:   3%|▎         | 33/1071 [00:01<00:27, 37.42it/s, loss=0.0023]
Train E1:   3%|▎         | 33/1071 [00:01<00:27, 37.42it/s, loss=0.0023]
Train E1:   3%|▎         | 33/1071 [00:01<00:27, 37.42it/s, loss=0.0023]
Train E1:   3%|▎         | 33/1071 [00:01<00:27, 37.42it/s, loss=0.0023]
Train E1:   3%|▎         | 37/1071 [00:01<00:27, 37.88it/s, loss=0.0023]
Train E1:   3%|▎         | 37/1071 [00:01<00:27, 37.88it/s, loss=0.0023]
Train E1:   3%|▎         | 37/1071 [00:01<00:27, 37.88it/s, loss=0.0023]
Train E1:   3%|▎         | 37/1071 [00:01<00:27, 37.88it/s, loss=0.0023]
Train E1:   3%|▎         | 37/1071 [00:01<00:27, 37.88it/s, loss=0.0023]
Train E1:   4%|▍         | 41/1071 [00:01<00:26, 38.22it/s, loss=0.0023]
Train E1:   4%|▍         | 41/1071 [00:01<00:26, 38.22it/s, loss=0.0023]
Train E1:   4%|▍         | 41/1071 [00:01<00:26, 38.22it/s, loss=0.0023]
Train E1:   4%|▍         | 41/1071 [00:01<00:26, 38.22it/s, loss=0.0023]
Train E1:   4%|▍         | 41/1071 [00:01<00:26, 38.22it/s, loss=0.0023]
Train E1:   4%|▍         | 45/1071 [00:01<00:26, 38.40it/s, loss=0.0023]
Train E1:   4%|▍         | 45/1071 [00:01<00:26, 38.40it/s, loss=0.0023]
Train E1:   4%|▍         | 45/1071 [00:01<00:26, 38.40it/s, loss=0.0023]
Train E1:   4%|▍         | 45/1071 [00:01<00:26, 38.40it/s, loss=0.0023]
Train E1:   4%|▍         | 45/1071 [00:01<00:26, 38.40it/s, loss=0.0023]
Train E1:   5%|▍         | 49/1071 [00:01<00:26, 38.36it/s, loss=0.0023]
Train E1:   5%|▍         | 49/1071 [00:01<00:26, 38.36it/s, loss=0.0023]
Train E1:   5%|▍         | 49/1071 [00:01<00:26, 38.36it/s, loss=0.0022]
Train E1:   5%|▍         | 49/1071 [00:01<00:26, 38.36it/s, loss=0.0022]
Train E1:   5%|▍         | 49/1071 [00:01<00:26, 38.36it/s, loss=0.0022]
Train E1:   5%|▍         | 53/1071 [00:01<00:26, 38.55it/s, loss=0.0022]
Train E1:   5%|▍         | 53/1071 [00:01<00:26, 38.55it/s, loss=0.0022]
Train E1:   5%|▍         | 53/1071 [00:01<00:26, 38.55it/s, loss=0.0022]
Train E1:   5%|▍         | 53/1071 [00:01<00:26, 38.55it/s, loss=0.0022]
Train E1:   5%|▍         | 53/1071 [00:01<00:26, 38.55it/s, loss=0.0022]
Train E1:   5%|▌         | 57/1071 [00:01<00:26, 38.72it/s, loss=0.0022]
Train E1:   5%|▌         | 57/1071 [00:01<00:26, 38.72it/s, loss=0.0022]
Train E1:   5%|▌         | 57/1071 [00:01<00:26, 38.72it/s, loss=0.0021]
Train E1:   5%|▌         | 57/1071 [00:01<00:26, 38.72it/s, loss=0.0020]
Train E1:   5%|▌         | 57/1071 [00:01<00:26, 38.72it/s, loss=0.0020]
Train E1:   6%|▌         | 61/1071 [00:01<00:25, 38.85it/s, loss=0.0020]
Train E1:   6%|▌         | 61/1071 [00:01<00:25, 38.85it/s, loss=0.0020]
Train E1:   6%|▌         | 61/1071 [00:01<00:25, 38.85it/s, loss=0.0020]
Train E1:   6%|▌         | 61/1071 [00:01<00:25, 38.85it/s, loss=0.0019]
Train E1:   6%|▌         | 61/1071 [00:01<00:25, 38.85it/s, loss=0.0019]
Train E1:   6%|▌         | 65/1071 [00:01<00:25, 38.91it/s, loss=0.0019]
Train E1:   6%|▌         | 65/1071 [00:01<00:25, 38.91it/s, loss=0.0019]
Train E1:   6%|▌         | 65/1071 [00:01<00:25, 38.91it/s, loss=0.0019]
Train E1:   6%|▌         | 65/1071 [00:01<00:25, 38.91it/s, loss=0.0019]
Train E1:   6%|▌         | 65/1071 [00:01<00:25, 38.91it/s, loss=0.0019]
Train E1:   6%|▌         | 65/1071 [00:02<00:25, 38.91it/s, loss=0.0019]
Train E1:   7%|▋         | 70/1071 [00:02<00:25, 39.24it/s, loss=0.0019]
Train E1:   7%|▋         | 70/1071 [00:02<00:25, 39.24it/s, loss=0.0019]
Train E1:   7%|▋         | 70/1071 [00:02<00:25, 39.24it/s, loss=0.0019]
Train E1:   7%|▋         | 70/1071 [00:02<00:25, 39.24it/s, loss=0.0019]
Train E1:   7%|▋         | 70/1071 [00:02<00:25, 39.24it/s, loss=0.0019]
Train E1:   7%|▋         | 74/1071 [00:02<00:25, 39.32it/s, loss=0.0019]
Train E1:   7%|▋         | 74/1071 [00:02<00:25, 39.32it/s, loss=0.0019]
Train E1:   7%|▋         | 74/1071 [00:02<00:25, 39.32it/s, loss=0.0019]
Train E1:   7%|▋         | 74/1071 [00:02<00:25, 39.32it/s, loss=0.0019]
Train E1:   7%|▋         | 74/1071 [00:02<00:25, 39.32it/s, loss=0.0019]
Train E1:   7%|▋         | 78/1071 [00:02<00:25, 39.20it/s, loss=0.0019]
Train E1:   7%|▋         | 78/1071 [00:02<00:25, 39.20it/s, loss=0.0019]
Train E1:   7%|▋         | 78/1071 [00:02<00:25, 39.20it/s, loss=0.0019]
Train E1:   7%|▋         | 78/1071 [00:02<00:25, 39.20it/s, loss=0.0019]
Train E1:   7%|▋         | 78/1071 [00:02<00:25, 39.20it/s, loss=0.0018]
Train E1:   8%|▊         | 82/1071 [00:02<00:25, 39.39it/s, loss=0.0018]
Train E1:   8%|▊         | 82/1071 [00:02<00:25, 39.39it/s, loss=0.0019]
Train E1:   8%|▊         | 82/1071 [00:02<00:25, 39.39it/s, loss=0.0019]
Train E1:   8%|▊         | 82/1071 [00:02<00:25, 39.39it/s, loss=0.0019]
Train E1:   8%|▊         | 82/1071 [00:02<00:25, 39.39it/s, loss=0.0019]
Train E1:   8%|▊         | 86/1071 [00:02<00:24, 39.45it/s, loss=0.0019]
Train E1:   8%|▊         | 86/1071 [00:02<00:24, 39.45it/s, loss=0.0018]
Train E1:   8%|▊         | 86/1071 [00:02<00:24, 39.45it/s, loss=0.0018]
Train E1:   8%|▊         | 86/1071 [00:02<00:24, 39.45it/s, loss=0.0018]
Train E1:   8%|▊         | 86/1071 [00:02<00:24, 39.45it/s, loss=0.0018]
Train E1:   8%|▊         | 90/1071 [00:02<00:24, 39.38it/s, loss=0.0018]
Train E1:   8%|▊         | 90/1071 [00:02<00:24, 39.38it/s, loss=0.0018]
Train E1:   8%|▊         | 90/1071 [00:02<00:24, 39.38it/s, loss=0.0018]
Train E1:   8%|▊         | 90/1071 [00:02<00:24, 39.38it/s, loss=0.0018]
Train E1:   8%|▊         | 90/1071 [00:02<00:24, 39.38it/s, loss=0.0018]
Train E1:   9%|▉         | 94/1071 [00:02<00:24, 39.40it/s, loss=0.0018]
Train E1:   9%|▉         | 94/1071 [00:02<00:24, 39.40it/s, loss=0.0017]
Train E1:   9%|▉         | 94/1071 [00:02<00:24, 39.40it/s, loss=0.0018]
Train E1:   9%|▉         | 94/1071 [00:02<00:24, 39.40it/s, loss=0.0017]
Train E1:   9%|▉         | 94/1071 [00:02<00:24, 39.40it/s, loss=0.0017]
Train E1:   9%|▉         | 98/1071 [00:02<00:24, 39.36it/s, loss=0.0017]
Train E1:   9%|▉         | 98/1071 [00:02<00:24, 39.36it/s, loss=0.0017]
Train E1:   9%|▉         | 98/1071 [00:02<00:24, 39.36it/s, loss=0.0017]
Train E1:   9%|▉         | 98/1071 [00:02<00:24, 39.36it/s, loss=0.0018]
Train E1:   9%|▉         | 98/1071 [00:02<00:24, 39.36it/s, loss=0.0018]
Train E1:  10%|▉         | 102/1071 [00:02<00:24, 39.25it/s, loss=0.0018]
Train E1:  10%|▉         | 102/1071 [00:02<00:24, 39.25it/s, loss=0.0017]
Train E1:  10%|▉         | 102/1071 [00:02<00:24, 39.25it/s, loss=0.0017]
Train E1:  10%|▉         | 102/1071 [00:02<00:24, 39.25it/s, loss=0.0018]
Train E1:  10%|▉         | 102/1071 [00:02<00:24, 39.25it/s, loss=0.0017]
Train E1:  10%|▉         | 106/1071 [00:02<00:24, 39.03it/s, loss=0.0017]
Train E1:  10%|▉         | 106/1071 [00:02<00:24, 39.03it/s, loss=0.0017]
Train E1:  10%|▉         | 106/1071 [00:02<00:24, 39.03it/s, loss=0.0018]
Train E1:  10%|▉         | 106/1071 [00:03<00:24, 39.03it/s, loss=0.0018]
Train E1:  10%|▉         | 106/1071 [00:03<00:24, 39.03it/s, loss=0.0018]
Train E1:  10%|█         | 110/1071 [00:03<00:24, 39.13it/s, loss=0.0018]
Train E1:  10%|█         | 110/1071 [00:03<00:24, 39.13it/s, loss=0.0018]
Train E1:  10%|█         | 110/1071 [00:03<00:24, 39.13it/s, loss=0.0018]
Train E1:  10%|█         | 110/1071 [00:03<00:24, 39.13it/s, loss=0.0018]
Train E1:  10%|█         | 110/1071 [00:03<00:24, 39.13it/s, loss=0.0019]
Train E1:  11%|█         | 114/1071 [00:03<00:24, 38.77it/s, loss=0.0019]
Train E1:  11%|█         | 114/1071 [00:03<00:24, 38.77it/s, loss=0.0018]
Train E1:  11%|█         | 114/1071 [00:03<00:24, 38.77it/s, loss=0.0019]
Train E1:  11%|█         | 114/1071 [00:03<00:24, 38.77it/s, loss=0.0018]
Train E1:  11%|█         | 114/1071 [00:03<00:24, 38.77it/s, loss=0.0018]
Train E1:  11%|█         | 118/1071 [00:03<00:24, 38.88it/s, loss=0.0018]
Train E1:  11%|█         | 118/1071 [00:03<00:24, 38.88it/s, loss=0.0018]
Train E1:  11%|█         | 118/1071 [00:03<00:24, 38.88it/s, loss=0.0018]
Train E1:  11%|█         | 118/1071 [00:03<00:24, 38.88it/s, loss=0.0019]
Train E1:  11%|█         | 118/1071 [00:03<00:24, 38.88it/s, loss=0.0018]
Train E1:  11%|█         | 118/1071 [00:03<00:24, 38.88it/s, loss=0.0018]
Train E1:  11%|█▏        | 123/1071 [00:03<00:24, 39.09it/s, loss=0.0018]
Train E1:  11%|█▏        | 123/1071 [00:03<00:24, 39.09it/s, loss=0.0018]
Train E1:  11%|█▏        | 123/1071 [00:03<00:24, 39.09it/s, loss=0.0018]
Train E1:  11%|█▏        | 123/1071 [00:03<00:24, 39.09it/s, loss=0.0018]
Train E1:  11%|█▏        | 123/1071 [00:03<00:24, 39.09it/s, loss=0.0018]
Train E1:  12%|█▏        | 127/1071 [00:03<00:24, 39.28it/s, loss=0.0018]
Train E1:  12%|█▏        | 127/1071 [00:03<00:24, 39.28it/s, loss=0.0018]
Train E1:  12%|█▏        | 127/1071 [00:03<00:24, 39.28it/s, loss=0.0018]
Train E1:  12%|█▏        | 127/1071 [00:03<00:24, 39.28it/s, loss=0.0018]
Train E1:  12%|█▏        | 127/1071 [00:03<00:24, 39.28it/s, loss=0.0018]
Train E1:  12%|█▏        | 131/1071 [00:03<00:24, 39.11it/s, loss=0.0018]
Train E1:  12%|█▏        | 131/1071 [00:03<00:24, 39.11it/s, loss=0.0017]
Train E1:  12%|█▏        | 131/1071 [00:03<00:24, 39.11it/s, loss=0.0018]
Train E1:  12%|█▏        | 131/1071 [00:03<00:24, 39.11it/s, loss=0.0018]
Train E1:  12%|█▏        | 131/1071 [00:03<00:24, 39.11it/s, loss=0.0018]
Train E1:  13%|█▎        | 135/1071 [00:03<00:23, 39.24it/s, loss=0.0018]
Train E1:  13%|█▎        | 135/1071 [00:03<00:23, 39.24it/s, loss=0.0018]
Train E1:  13%|█▎        | 135/1071 [00:03<00:23, 39.24it/s, loss=0.0018]
Train E1:  13%|█▎        | 135/1071 [00:03<00:23, 39.24it/s, loss=0.0018]
Train E1:  13%|█▎        | 135/1071 [00:03<00:23, 39.24it/s, loss=0.0018]
Train E1:  13%|█▎        | 139/1071 [00:03<00:23, 39.31it/s, loss=0.0018]
Train E1:  13%|█▎        | 139/1071 [00:03<00:23, 39.31it/s, loss=0.0018]
Train E1:  13%|█▎        | 139/1071 [00:03<00:23, 39.31it/s, loss=0.0018]
Train E1:  13%|█▎        | 139/1071 [00:03<00:23, 39.31it/s, loss=0.0019]
Train E1:  13%|█▎        | 139/1071 [00:03<00:23, 39.31it/s, loss=0.0019]
Train E1:  13%|█▎        | 143/1071 [00:03<00:23, 39.38it/s, loss=0.0019]
Train E1:  13%|█▎        | 143/1071 [00:03<00:23, 39.38it/s, loss=0.0019]
Train E1:  13%|█▎        | 143/1071 [00:03<00:23, 39.38it/s, loss=0.0019]
Train E1:  13%|█▎        | 143/1071 [00:03<00:23, 39.38it/s, loss=0.0019]
Train E1:  13%|█▎        | 143/1071 [00:03<00:23, 39.38it/s, loss=0.0019]
Train E1:  14%|█▎        | 147/1071 [00:03<00:23, 39.37it/s, loss=0.0019]
Train E1:  14%|█▎        | 147/1071 [00:04<00:23, 39.37it/s, loss=0.0019]
Train E1:  14%|█▎        | 147/1071 [00:04<00:23, 39.37it/s, loss=0.0019]
Train E1:  14%|█▎        | 147/1071 [00:04<00:23, 39.37it/s, loss=0.0019]
Train E1:  14%|█▎        | 147/1071 [00:04<00:23, 39.37it/s, loss=0.0019]
Train E1:  14%|█▍        | 151/1071 [00:04<00:23, 39.38it/s, loss=0.0019]
Train E1:  14%|█▍        | 151/1071 [00:04<00:23, 39.38it/s, loss=0.0019]
Train E1:  14%|█▍        | 151/1071 [00:04<00:23, 39.38it/s, loss=0.0019]
Train E1:  14%|█▍        | 151/1071 [00:04<00:23, 39.38it/s, loss=0.0019]
Train E1:  14%|█▍        | 151/1071 [00:04<00:23, 39.38it/s, loss=0.0019]
Train E1:  14%|█▍        | 155/1071 [00:04<00:23, 39.54it/s, loss=0.0019]
Train E1:  14%|█▍        | 155/1071 [00:04<00:23, 39.54it/s, loss=0.0019]
Train E1:  14%|█▍        | 155/1071 [00:04<00:23, 39.54it/s, loss=0.0019]
Train E1:  14%|█▍        | 155/1071 [00:04<00:23, 39.54it/s, loss=0.0019]
Train E1:  14%|█▍        | 155/1071 [00:04<00:23, 39.54it/s, loss=0.0019]
Train E1:  15%|█▍        | 159/1071 [00:04<00:23, 39.37it/s, loss=0.0019]
Train E1:  15%|█▍        | 159/1071 [00:04<00:23, 39.37it/s, loss=0.0019]
Train E1:  15%|█▍        | 159/1071 [00:04<00:23, 39.37it/s, loss=0.0019]
Train E1:  15%|█▍        | 159/1071 [00:04<00:23, 39.37it/s, loss=0.0019]
Train E1:  15%|█▍        | 159/1071 [00:04<00:23, 39.37it/s, loss=0.0019]
Train E1:  15%|█▌        | 163/1071 [00:04<00:22, 39.54it/s, loss=0.0019]
Train E1:  15%|█▌        | 163/1071 [00:04<00:22, 39.54it/s, loss=0.0019]
Train E1:  15%|█▌        | 163/1071 [00:04<00:22, 39.54it/s, loss=0.0019]
Train E1:  15%|█▌        | 163/1071 [00:04<00:22, 39.54it/s, loss=0.0018]
Train E1:  15%|█▌        | 163/1071 [00:04<00:22, 39.54it/s, loss=0.0019]
Train E1:  16%|█▌        | 167/1071 [00:04<00:22, 39.49it/s, loss=0.0019]
Train E1:  16%|█▌        | 167/1071 [00:04<00:22, 39.49it/s, loss=0.0019]
Train E1:  16%|█▌        | 167/1071 [00:04<00:22, 39.49it/s, loss=0.0019]
Train E1:  16%|█▌        | 167/1071 [00:04<00:22, 39.49it/s, loss=0.0019]
Train E1:  16%|█▌        | 167/1071 [00:04<00:22, 39.49it/s, loss=0.0019]
Train E1:  16%|█▌        | 171/1071 [00:04<00:22, 39.40it/s, loss=0.0019]
Train E1:  16%|█▌        | 171/1071 [00:04<00:22, 39.40it/s, loss=0.0019]
Train E1:  16%|█▌        | 171/1071 [00:04<00:22, 39.40it/s, loss=0.0020]
Train E1:  16%|█▌        | 171/1071 [00:04<00:22, 39.40it/s, loss=0.0020]
Train E1:  16%|█▌        | 171/1071 [00:04<00:22, 39.40it/s, loss=0.0020]
Train E1:  16%|█▋        | 175/1071 [00:04<00:22, 39.47it/s, loss=0.0020]
Train E1:  16%|█▋        | 175/1071 [00:04<00:22, 39.47it/s, loss=0.0020]
Train E1:  16%|█▋        | 175/1071 [00:04<00:22, 39.47it/s, loss=0.0020]
Train E1:  16%|█▋        | 175/1071 [00:04<00:22, 39.47it/s, loss=0.0020]
Train E1:  16%|█▋        | 175/1071 [00:04<00:22, 39.47it/s, loss=0.0020]
Train E1:  17%|█▋        | 179/1071 [00:04<00:22, 39.42it/s, loss=0.0020]
Train E1:  17%|█▋        | 179/1071 [00:04<00:22, 39.42it/s, loss=0.0021]
Train E1:  17%|█▋        | 179/1071 [00:04<00:22, 39.42it/s, loss=0.0020]
Train E1:  17%|█▋        | 179/1071 [00:04<00:22, 39.42it/s, loss=0.0021]
Train E1:  17%|█▋        | 179/1071 [00:04<00:22, 39.42it/s, loss=0.0020]
Train E1:  17%|█▋        | 183/1071 [00:04<00:22, 39.52it/s, loss=0.0020]
Train E1:  17%|█▋        | 183/1071 [00:04<00:22, 39.52it/s, loss=0.0020]
Train E1:  17%|█▋        | 183/1071 [00:04<00:22, 39.52it/s, loss=0.0021]
Train E1:  17%|█▋        | 183/1071 [00:04<00:22, 39.52it/s, loss=0.0021]
Train E1:  17%|█▋        | 183/1071 [00:04<00:22, 39.52it/s, loss=0.0020]
Train E1:  17%|█▋        | 187/1071 [00:04<00:22, 39.43it/s, loss=0.0020]
Train E1:  17%|█▋        | 187/1071 [00:05<00:22, 39.43it/s, loss=0.0020]
Train E1:  17%|█▋        | 187/1071 [00:05<00:22, 39.43it/s, loss=0.0020]
Train E1:  17%|█▋        | 187/1071 [00:05<00:22, 39.43it/s, loss=0.0020]
Train E1:  17%|█▋        | 187/1071 [00:05<00:22, 39.43it/s, loss=0.0020]
Train E1:  18%|█▊        | 191/1071 [00:05<00:22, 39.41it/s, loss=0.0020]
Train E1:  18%|█▊        | 191/1071 [00:05<00:22, 39.41it/s, loss=0.0019]
Train E1:  18%|█▊        | 191/1071 [00:05<00:22, 39.41it/s, loss=0.0019]
Train E1:  18%|█▊        | 191/1071 [00:05<00:22, 39.41it/s, loss=0.0019]
Train E1:  18%|█▊        | 191/1071 [00:05<00:22, 39.41it/s, loss=0.0019]
Train E1:  18%|█▊        | 195/1071 [00:05<00:22, 39.35it/s, loss=0.0019]
Train E1:  18%|█▊        | 195/1071 [00:05<00:22, 39.35it/s, loss=0.0019]
Train E1:  18%|█▊        | 195/1071 [00:05<00:22, 39.35it/s, loss=0.0019]
Train E1:  18%|█▊        | 195/1071 [00:05<00:22, 39.35it/s, loss=0.0019]
Train E1:  18%|█▊        | 195/1071 [00:05<00:22, 39.35it/s, loss=0.0019]
Train E1:  19%|█▊        | 199/1071 [00:05<00:22, 39.50it/s, loss=0.0019]
Train E1:  19%|█▊        | 199/1071 [00:05<00:22, 39.50it/s, loss=0.0020]
Train E1:  19%|█▊        | 199/1071 [00:05<00:22, 39.50it/s, loss=0.0019]
Train E1:  19%|█▊        | 199/1071 [00:05<00:22, 39.50it/s, loss=0.0019]
Train E1:  19%|█▊        | 199/1071 [00:05<00:22, 39.50it/s, loss=0.0019]
Train E1:  19%|█▉        | 203/1071 [00:05<00:22, 39.42it/s, loss=0.0019]
Train E1:  19%|█▉        | 203/1071 [00:05<00:22, 39.42it/s, loss=0.0019]
